or":"Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`","stack":"SolanaError: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`\n    at makeHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-transport-http/dist/index.node.mjs:89:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:81:18\n    at async makeCoalescedHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:120:14)\n    at async Object.execute (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:56:30)\n    at async Object.send (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:35:14)\n    at async ConnectionManager.executeSolanaRpcMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/connection-manager.js:146:28)\n    at async SolanaEngineService.executeConnectionMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/solana-engine.js:252:20)\n    at async updateWalletBalance (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:44:31)\n    at async Object.updateAllWalletBalances (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:144:42)"}
221|degenduel-api  | 01:33:44 PM [INFO] [AdminWalletBalance] Batch complete. Waiting 5000ms before next batch.
221|degenduel-api  | 01:33:49 PM [ERROR] Error executing v2 RPC method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'` {"error":{"context":{"__code":8100002,"headers":{},"message":"Too Many Requests","statusCode":429},"name":"SolanaError"},"args":["9XLFPNH2hgYNGkqgE29EMatv7zxDsoeH1x6Ha6r6qsZ4",{"commitment":"confirmed","endpointId":null}]}
221|degenduel-api  | 01:33:49 PM [ERROR] [SolanaEngine] Failed to execute method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`
221|degenduel-api  | 01:33:49 PM [ERROR] Failed to update admin wallet balance {"wallet_id":"50168da2-5ccb-4133-8bd2-3f7990cc9f55","public_key":"9XLFPNH2hgYNGkqgE29EMatv7zxDsoeH1x6Ha6r6qsZ4","error":"Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`","stack":"SolanaError: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`\n    at makeHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-transport-http/dist/index.node.mjs:89:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:81:18\n    at async makeCoalescedHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:120:14)\n    at async Object.execute (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:56:30)\n    at async Object.send (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:35:14)\n    at async ConnectionManager.executeSolanaRpcMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/connection-manager.js:146:28)\n    at async SolanaEngineService.executeConnectionMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/solana-engine.js:252:20)\n    at async updateWalletBalance (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:44:31)\n    at async Object.updateAllWalletBalances (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:144:42)"}
221|degenduel-api  | 01:33:49 PM [INFO] 🔹 Jupiter Price Batch: Batch 1 complete - 1/1 (100%)
221|degenduel-api  | 01:33:49 PM [INFO] 🔹 ✅ Jupiter Price Batch completed: 1/1 items (100%) in 0s
221|degenduel-api  |     Processed: 14.49 items/sec
221|degenduel-api  |     Batches: 1 completed, 0 skipped
221|degenduel-api  |     Issues: 0 errors, 0 warnings {"event_type":"batch_complete","_source":"batch_analytics","_batch_summary":{"operation":"jupiter_price_batches","category":"batch_process","name":"Jupiter Price Batch","timestamp":"2025-05-10T17:33:49.030Z","start_time":"2025-05-10T17:33:48.961Z","end_time":"2025-05-10T17:33:49.030Z","duration_ms":69,"total_items":1,"completed_items":1,"completion_percent":100,"items_per_second":"14.49","batches_completed":1,"batches_skipped":0,"batch_size":10,"errors":0,"warnings":0,"success_rate":"100.00"}}
221|degenduel-api  | 01:33:49 PM [ERROR] Error executing v2 RPC method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'` {"error":{"context":{"__code":8100002,"headers":{},"message":"Too Many Requests","statusCode":429},"name":"SolanaError"},"args":["qZpvdB611xBjqy8VVQbMzWsth8Tk3axyAGv5DqXcR9p",{"commitment":"confirmed","endpointId":null}]}
221|degenduel-api  | 01:33:49 PM [ERROR] [SolanaEngine] Failed to execute method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`
221|degenduel-api  | 01:33:49 PM [ERROR] Failed to update admin wallet balance {"wallet_id":"83cd5c2a-472b-4ab8-86e6-e4beb3e0e4bf","public_key":"qZpvdB611xBjqy8VVQbMzWsth8Tk3axyAGv5DqXcR9p","error":"Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`","stack":"SolanaError: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`\n    at makeHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-transport-http/dist/index.node.mjs:89:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:81:18\n    at async makeCoalescedHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:120:14)\n    at async Object.execute (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:56:30)\n    at async Object.send (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:35:14)\n    at async ConnectionManager.executeSolanaRpcMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/connection-manager.js:146:28)\n    at async SolanaEngineService.executeConnectionMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/solana-engine.js:252:20)\n    at async updateWalletBalance (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:44:31)\n    at async Object.updateAllWalletBalances (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:144:42)"}
221|degenduel-api  | 01:33:49 PM [ERROR] Error executing v2 RPC method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'` {"error":{"context":{"__code":8100002,"headers":{},"message":"Too Many Requests","statusCode":429},"name":"SolanaError"},"args":["FrDDZJfoUMHySJawym2FzmooENkyGQKzKrebFfoShwzM",{"commitment":"confirmed","endpointId":null}]}
221|degenduel-api  | 01:33:49 PM [ERROR] [SolanaEngine] Failed to execute method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`
221|degenduel-api  | 01:33:49 PM [ERROR] Failed to update admin wallet balance {"wallet_id":"ace056a4-0b64-4471-a788-94420df22383","public_key":"FrDDZJfoUMHySJawym2FzmooENkyGQKzKrebFfoShwzM","error":"Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`","stack":"SolanaError: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`\n    at makeHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-transport-http/dist/index.node.mjs:89:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:81:18\n    at async makeCoalescedHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:120:14)\n    at async Object.execute (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:56:30)\n    at async Object.send (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:35:14)\n    at async ConnectionManager.executeSolanaRpcMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/connection-manager.js:146:28)\n    at async SolanaEngineService.executeConnectionMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/solana-engine.js:252:20)\n    at async updateWalletBalance (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:44:31)\n    at async Object.updateAllWalletBalances (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:144:42)"}
221|degenduel-api  | 01:33:49 PM [INFO] [TokenRefreshSched] No tokens due for refresh
221|degenduel-api  | 01:33:49 PM [INFO] [TokenRefreshService] Operation completed successfully
221|degenduel-api  | 01:33:49 PM [ERROR] Error executing v2 RPC method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'` {"error":{"context":{"__code":8100002,"headers":{},"message":"Too Many Requests","statusCode":429},"name":"SolanaError"},"args":["71Qt8s7viqEk5qbTDPcUeqfXRRawJooNQyYcthq1B4cZ",{"commitment":"confirmed","endpointId":null}]}
221|degenduel-api  | 01:33:49 PM [ERROR] [SolanaEngine] Failed to execute method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`
221|degenduel-api  | 01:33:49 PM [ERROR] Failed to update admin wallet balance {"wallet_id":"38568e0d-a7b5-4c3b-97a1-c4a10a0a3f8c","public_key":"71Qt8s7viqEk5qbTDPcUeqfXRRawJooNQyYcthq1B4cZ","error":"Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`","stack":"SolanaError: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`\n    at makeHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-transport-http/dist/index.node.mjs:89:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:81:18\n    at async makeCoalescedHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:120:14)\n    at async Object.execute (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:56:30)\n    at async Object.send (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:35:14)\n    at async ConnectionManager.executeSolanaRpcMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/connection-manager.js:146:28)\n    at async SolanaEngineService.executeConnectionMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/solana-engine.js:252:20)\n    at async updateWalletBalance (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:44:31)\n    at async Object.updateAllWalletBalances (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:144:42)"}
221|degenduel-api  | 01:33:49 PM [ERROR] Error executing v2 RPC method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'` {"error":{"context":{"__code":8100002,"headers":{},"message":"Too Many Requests","statusCode":429},"name":"SolanaError"},"args":["37yYUnr9NFf3trDQMkxYoesXwgmVPGynoXbJVwaABUdb",{"commitment":"confirmed","endpointId":null}]}
221|degenduel-api  | 01:33:49 PM [ERROR] [SolanaEngine] Failed to execute method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`
221|degenduel-api  | 01:33:49 PM [ERROR] Failed to update admin wallet balance {"wallet_id":"7f4c004b-5ff1-4d58-9d2d-e970d46e0385","public_key":"37yYUnr9NFf3trDQMkxYoesXwgmVPGynoXbJVwaABUdb","error":"Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`","stack":"SolanaError: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`\n    at makeHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-transport-http/dist/index.node.mjs:89:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:81:18\n    at async makeCoalescedHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:120:14)\n    at async Object.execute (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:56:30)\n    at async Object.send (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:35:14)\n    at async ConnectionManager.executeSolanaRpcMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/connection-manager.js:146:28)\n    at async SolanaEngineService.executeConnectionMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/solana-engine.js:252:20)\n    at async updateWalletBalance (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:44:31)\n    at async Object.updateAllWalletBalances (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:144:42)"}
221|degenduel-api  | 01:33:49 PM [ERROR] Error executing v2 RPC method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'` {"error":{"context":{"__code":8100002,"headers":{},"message":"Too Many Requests","statusCode":429},"name":"SolanaError"},"args":["6mNm8fXjsQW8FFzGP2LdfqCUc4k8AfL9iVd3GxVsLVTs",{"commitment":"confirmed","endpointId":null}]}
221|degenduel-api  | 01:33:49 PM [ERROR] [SolanaEngine] Failed to execute method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`
221|degenduel-api  | 01:33:49 PM [ERROR] Failed to update admin wallet balance {"wallet_id":"d2217fdd-0720-4677-9c10-6d7572bf4be3","public_key":"6mNm8fXjsQW8FFzGP2LdfqCUc4k8AfL9iVd3GxVsLVTs","error":"Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`","stack":"SolanaError: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`\n    at makeHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-transport-http/dist/index.node.mjs:89:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:81:18\n    at async makeCoalescedHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:120:14)\n    at async Object.execute (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:56:30)\n    at async Object.send (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:35:14)\n    at async ConnectionManager.executeSolanaRpcMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/connection-manager.js:146:28)\n    at async SolanaEngineService.executeConnectionMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/solana-engine.js:252:20)\n    at async updateWalletBalance (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:44:31)\n    at async Object.updateAllWalletBalances (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:144:42)"}
221|degenduel-api  | 01:33:49 PM [INFO] [AdminWalletBalance] Batch complete. Waiting 5000ms before next batch.
221|degenduel-api  | 01:33:49 PM [INFO] [AdminWalletBalance] Finished balance update for all admin wallets. Updated: 193, Failed: 119.
221|degenduel-api  | 01:33:49 PM [ERROR] Error executing v2 RPC method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'` {"error":{"context":{"__code":8100002,"headers":{},"message":"Too Many Requests","statusCode":429},"name":"SolanaError"},"args":["EmxAY9hnXA96KaWxzt9cG3kedZz6d4vYgvZShtgURFLJ",{"commitment":"confirmed","endpointId":null}]}
221|degenduel-api  | 01:33:49 PM [ERROR] [SolanaEngine] Failed to execute method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`
221|degenduel-api  | 01:33:49 PM [ERROR] Failed to update admin wallet balance {"wallet_id":"2a6925d6-4a63-4970-bb8e-ed28596b054f","public_key":"EmxAY9hnXA96KaWxzt9cG3kedZz6d4vYgvZShtgURFLJ","error":"Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`","stack":"SolanaError: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`\n    at makeHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-transport-http/dist/index.node.mjs:89:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:81:18\n    at async makeCoalescedHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:120:14)\n    at async Object.execute (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:56:30)\n    at async Object.send (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:35:14)\n    at async ConnectionManager.executeSolanaRpcMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/connection-manager.js:146:28)\n    at async SolanaEngineService.executeConnectionMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/solana-engine.js:252:20)\n    at async updateWalletBalance (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:44:31)\n    at async Object.updateAllWalletBalances (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:144:42)"}
221|degenduel-api  | 01:33:49 PM [ERROR] Error executing v2 RPC method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'` {"error":{"context":{"__code":8100002,"headers":{},"message":"Too Many Requests","statusCode":429},"name":"SolanaError"},"args":["GPBfLXNFZ7WysUdfGhwApX1EjYnFunjr9v34aY9XBvQW",{"commitment":"confirmed","endpointId":null}]}
221|degenduel-api  | 01:33:49 PM [ERROR] [SolanaEngine] Failed to execute method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`
221|degenduel-api  | 01:33:49 PM [ERROR] Failed to update admin wallet balance {"wallet_id":"ea82a66a-ef84-4a53-9113-6caeb483893c","public_key":"GPBfLXNFZ7WysUdfGhwApX1EjYnFunjr9v34aY9XBvQW","error":"Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`","stack":"SolanaError: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`\n    at makeHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-transport-http/dist/index.node.mjs:89:13)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:81:18\n    at async makeCoalescedHttpRequest (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc/dist/index.node.mjs:120:14)\n    at async Object.execute (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:56:30)\n    at async Object.send (file:///home/branchmanager/websites/degenduel/node_modules/@solana/rpc-spec/dist/index.node.mjs:35:14)\n    at async ConnectionManager.executeSolanaRpcMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/connection-manager.js:146:28)\n    at async SolanaEngineService.executeConnectionMethod (file:///home/branchmanager/websites/degenduel/services/solana-engine/solana-engine.js:252:20)\n    at async updateWalletBalance (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:44:31)\n    at async Object.updateAllWalletBalances (file:///home/branchmanager/websites/degenduel/services/admin-wallet/modules/wallet-balance.js:144:42)"}
221|degenduel-api  | 01:33:49 PM [INFO] [AdminWalletBalance] Batch complete. Waiting 5000ms before next batch.
221|degenduel-api  | 01:33:49 PM [ERROR] Error executing v2 RPC method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'` {"error":{"context":{"__code":8100002,"headers":{},"message":"Too Many Requests","statusCode":429},"name":"SolanaError"},"args":["7xHCZhzNiDoC8SsC779FvfEFzyfrsBLDzdLxA6jLcLUA",{"commitment":"confirmed","endpointId":null}]}
221|degenduel-api  | 01:33:49 PM [ERROR] [SolanaEngine] Failed to execute method getBalance: Solana error #8100002; Decode this error by running `npx @solana/errors decode -- 8100002 'aGVhZGVycz0lNUJvYmplY3QlMjBIZWFkZXJzJTVEJm1lc3NhZ2U9VG9vJTIwTWFueSUyMFJlcXVlc3RzJnN0YXR1c0NvZGU9NDI5'`
